


COLOR_GrasSurface4  
N043.35.20.441 E004.14.31.777
                N043.34.46.474 E003.57.33.729
                N043.34.46.536 E003.57.33.727
                N043.34.46.574 E003.57.33.704
                N043.34.46.604 E003.57.33.671
                N043.34.46.617 E003.57.33.626
                N043.34.46.605 E003.57.33.596
                N043.34.46.619 E003.57.33.585
                N043.34.46.623 E003.57.33.545
                N043.34.46.637 E003.57.33.535
                N043.34.46.635 E003.57.33.515
                N043.34.46.522 E003.57.33.479
                N043.34.46.515 E003.57.33.504
                N043.34.46.526 E003.57.33.509
                N043.34.46.524 E003.57.33.538
                N043.34.46.507 E003.57.33.542
                N043.34.46.508 E003.57.33.569
                N043.34.46.503 E003.57.33.591
                N043.34.45.870 E003.57.33.928
                N043.34.45.856 E003.57.33.918
                N043.34.45.837 E003.57.33.922
                N043.34.45.809 E003.57.33.949
                N043.34.45.738 E003.57.33.909
                N043.34.45.279 E003.57.33.701
                N043.34.45.351 E003.57.33.260
                N043.34.45.386 E003.57.32.748
                N043.34.45.385 E003.57.32.328
                N043.34.45.684 E003.57.31.720
                N043.34.45.804 E003.57.31.832
                N043.34.47.040 E003.57.29.372
                N043.34.47.399 E003.57.29.714
                N043.34.47.524 E003.57.29.472
                N043.34.47.169 E003.57.29.123
                N043.34.47.307 E003.57.28.836
                N043.34.46.427 E003.57.27.996
                N043.34.46.524 E003.57.27.791
                N043.34.45.780 E003.57.27.096
                N043.34.44.708 E003.57.29.224
                N043.34.44.904 E003.57.29.406
                N043.34.44.831 E003.57.29.546
                N043.34.44.743 E003.57.29.461
                N043.34.44.678 E003.57.29.601
                N043.34.44.653 E003.57.29.580
                N043.34.44.184 E003.57.30.497
                N043.34.44.291 E003.57.30.598
                N043.34.44.202 E003.57.30.769
                N043.34.44.166 E003.57.30.740
                N043.34.41.655 E003.57.35.825
                N043.34.41.968 E003.57.36.136
                N043.34.41.724 E003.57.36.625
                N043.34.41.439 E003.57.36.370
                N043.34.40.602 E003.57.38.044

COLOR_Building  
N043.34.47.146 E003.57.26.443
                N043.34.47.003 E003.57.26.730
                N043.34.47.146 E003.57.26.876
                N043.34.47.000 E003.57.27.193
                N043.34.46.842 E003.57.27.051
                N043.34.46.704 E003.57.27.336
                N043.34.47.200 E003.57.27.815
                N043.34.48.761 E003.57.24.725
                N043.34.48.306 E003.57.24.286
                N043.34.47.202 E003.57.26.493

COLOR_Building  
N043.34.49.135 E003.57.23.391
                N043.34.49.336 E003.57.23.579
                N043.34.49.583 E003.57.23.097
                N043.34.49.381 E003.57.22.912

COLOR_Building  
N043.34.48.063 E003.57.21.894
                N043.34.49.101 E003.57.22.874
                N043.34.49.307 E003.57.22.473
                N043.34.49.074 E003.57.22.263
                N043.34.49.184 E003.57.22.035
                N043.34.48.372 E003.57.21.267

COLOR_Building  
N043.34.47.350 E003.57.19.602
                N043.34.47.663 E003.57.18.993
                N043.34.46.996 E003.57.18.364
                N043.34.46.676 E003.57.18.971

COLOR_Building  
N043.34.47.249 E003.57.17.981
                N043.34.47.365 E003.57.17.754
                N043.34.47.948 E003.57.18.312
                N043.34.48.294 E003.57.17.637
                N043.34.47.101 E003.57.16.531
                N043.34.46.651 E003.57.17.423

COLOR_Building  
N043.34.48.128 E003.57.14.030
                N043.34.48.165 E003.57.13.394
                N043.34.48.498 E003.57.12.973
                N043.34.48.986 E003.57.13.045
                N043.34.49.028 E003.57.12.178
                N043.34.48.306 E003.57.12.097
                N043.34.48.256 E003.57.12.881
                N043.34.48.159 E003.57.13.013
                N043.34.47.573 E003.57.12.978
                N043.34.47.517 E003.57.13.970

COLOR_Building  
N043.34.47.254 E003.57.09.206
                N043.34.47.224 E003.57.09.548
                N043.34.46.830 E003.57.09.508
                N043.34.46.821 E003.57.09.892
                N043.34.47.732 E003.57.10.003
                N043.34.47.777 E003.57.09.272

COLOR_Stopbar  
N043.35.07.538 E003.57.18.336
                    N043.35.07.037 E003.57.19.306
                    N043.35.07.106 E003.57.19.369
                    N043.35.07.597 E003.57.18.396

COLOR_Stopbar  
N043.34.59.673 E003.57.34.318
                    N043.34.59.917 E003.57.33.335
                    N043.34.59.840 E003.57.33.298
                    N043.34.59.591 E003.57.34.275

COLOR_Stopbar  
N043.34.58.459 E003.57.36.311
                    N043.34.57.887 E003.57.36.696
                    N043.34.57.921 E003.57.36.805
                    N043.34.58.487 E003.57.36.409

COLOR_Stopbar  
N043.34.39.968 E003.58.13.220
                    N043.34.40.381 E003.58.12.385
                    N043.34.40.306 E003.58.12.313
                    N043.34.39.893 E003.58.13.148

COLOR_Stopbar  
N043.34.19.981 E003.58.52.734
                    N043.34.19.529 E003.58.53.654
                    N043.34.19.594 E003.58.53.712
                    N043.34.20.055 E003.58.52.795

COLOR_Stopbar  
N043.35.05.600 E003.57.38.116
                    N043.35.05.528 E003.57.38.047
                    N043.35.05.077 E003.57.38.926
                    N043.35.05.151 E003.57.38.991

COLOR_Stopbar  
N043.34.14.061 E003.57.47.736
                    N043.34.14.469 E003.57.46.928
                    N043.34.14.405 E003.57.46.854
                    N043.34.13.970 E003.57.47.715

COLOR_Stopbar  
N043.34.30.125 E003.57.16.487
                    N043.34.30.042 E003.57.16.487
                    N043.34.30.036 E003.57.17.163
                    N043.34.30.117 E003.57.17.158

COLOR_Stopbar  
N043.34.32.535 E003.57.11.857
                    N043.34.32.497 E003.57.11.820
                    N043.34.32.219 E003.57.12.366
                    N043.34.32.255 E003.57.12.400

